,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,HDFC,ICICIBANK,ITC,IOC,INDUSINDBK,INFY,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NTPC,NESTLEIND,ONGC,POWERGRID,RELIANCE,SBILIFE,SHREECEM,SBIN,SUNPHARMA,TCS,TATACONSUM,TATAMOTORS,TATASTEEL,TECHM,TITAN,UPL,ULTRACEMCO,WIPRO
ADANIPORTS,1.0,0.019395579994063907,0.1846999792726368,0.39036942377643236,0.024658122320449154,-0.11654189532855855,0.6988879120380836,0.036949002426584804,0.22729229807325313,0.2986301120504884,0.6535457280432827,-0.2870142092315024,0.1729212822852327,0.5325757882295185,-0.16687465601874152,-0.036308540518820806,0.2649745829418121,0.32779568863379277,0.49586355976141205,-0.0531503574016634,0.10477837892970655,0.21225429573387897,-0.14100846905727957,0.27381034013181843,0.7156847636083074,0.17944674498560687,-0.4432518036800733,-0.10053174994580333,0.5469405966309967,-0.09908820892298151,0.46200460923712644,0.023732511639336474,-0.07773836308570563,-0.004244151290409431,0.6380950674054955,0.1973353876615881,0.46654161671536953,-0.14690340585760592,0.34172447634376424,0.07466621966437659,-0.11914989943484486,0.09696026462312302,-0.17555586244982757,0.4494447686752663,-0.30241057484811235,-0.08578082276955427,0.10362174425910636,0.19859389223193658,-0.2682615090979664,-0.0806308178831087
ASIANPAINT,0.019395579994063907,1.0,0.6999089814555557,-0.44677239077743863,0.8402683012844602,0.6711319448179711,0.46677047752286216,0.6437181779895232,0.7599072088910206,0.011548987541135786,-0.17151802939298172,0.5648752129091738,-0.2214148353184104,0.2951770699945687,0.17364897901442933,0.6456954846557634,0.5773398427656888,0.6718831036395784,-0.3844087110493973,0.4954645321447868,0.835226594343892,0.5930644144496412,0.5400736561903563,0.23948060553857714,0.18298249734678193,-0.35526248500985563,0.45733024855375115,-0.37727958755365437,0.1730543037376299,0.5563970882365845,-0.42612534190977613,-0.4569451081053534,-0.3493389848403174,0.7604961226991621,0.0354300020767831,-0.39748620098444815,0.7370015200377306,0.6199677422940013,0.5235194229932005,-0.012534519886130253,0.3943147310486386,0.7614067270431822,0.7511613453786601,-0.37943050060835637,0.36860814097857747,0.5541036533072189,0.7868426989181123,-0.4965278806999481,0.589698447445945,0.6611354822690625
AXISBANK,0.1846999792726368,0.6999089814555557,1.0,-0.290880900808465,0.6444192037888262,0.5036630721424581,0.3429329993348825,0.5512687531918399,0.6214164089113359,0.21216095262092385,-0.012252942076555605,0.4651871549373195,-0.02348882850642908,0.4182902602601165,0.1276186893759152,0.5520964322256453,0.7680715072258038,0.6282177761400887,-0.1406867151826135,0.42222389862343407,0.6669072928937713,0.6467485006805096,0.519556241781014,0.24139634726873657,0.1821590810830272,0.21381475199079766,0.36763527985941347,-0.24102934765422454,0.5179627693160807,0.5044440889565698,-0.032177906099829505,-0.21781722544838494,-0.10797471730710553,0.5351407692951424,0.17245026972308772,-0.26633891512486463,0.5866153916498479,0.5062003622469254,0.3857412917341911,0.16304086190757622,0.35882324849968267,0.6341375419918296,0.6298982171317865,-0.20619426601955704,0.3084484456329141,0.45902598232612185,0.6388462573666869,-0.3255709619322471,0.4044633749856608,0.4782584002732306
BAJAJ-AUTO,0.39036942377643236,-0.44677239077743863,-0.290880900808465,1.0,-0.6871429764508321,-0.8771227459894035,0.25356699973186847,-0.7708683546818098,-0.43439842662588835,0.6692800822677762,0.6973957757638474,-0.916704462375611,0.8025414300500455,0.4083273545344244,-0.15251958013029507,-0.79175644124444,-0.2842732414363352,0.04738770365413232,0.9043404889419017,-0.82043304096614,-0.4158031769269403,-0.6239112859009117,-0.877798219707983,-0.41429509537481474,0.5949920880176126,0.27308535543608514,-0.8600196054263922,-0.2879002294502942,0.15028571098983864,-0.8435182214415019,0.5627280061684666,0.7566532285478649,0.3379171324012585,-0.7500554723212287,0.644786452057326,0.823859617775456,-0.15700797053834756,-0.8802854509431882,0.11071453579101732,-0.046587426005397545,-0.8180082822343206,-0.5614739895870036,-0.7473237788415864,0.9215240680631573,-0.9140342402900685,-0.8308119963057643,-0.5898318222612842,0.6944156109899677,-0.8831066217454396,-0.8504457054162411
BAJFINANCE,0.024658122320449154,0.8402683012844602,0.6444192037888262,-0.6871429764508321,1.0,0.9192884847225805,0.35203479824570016,0.8362349038133173,0.8734728509562926,-0.262755762675407,-0.3647714825255024,0.7388451468405035,-0.5656030555968721,0.10316013134780068,-0.035444696476947535,0.8926656989357892,0.7260110179966301,0.5726727684444886,-0.6606107459503497,0.7447471014415644,0.890082794731678,0.801254102707455,0.7775031578137079,0.27911882629636486,-0.000543164659813677,-0.31008044128386675,0.7061616957172734,-0.20900818169310173,0.0885868501719298,0.7109684932691099,-0.3739783863403887,-0.7105550258734884,-0.5408063762137104,0.933433285777443,-0.10872741739825488,-0.6899203621739386,0.7003456211744763,0.8522000381750635,0.27070979474428014,-0.02540625027187613,0.679059135567591,0.9179760390492393,0.9124763529298456,-0.5993486568763948,0.6441536630771257,0.828590404114325,0.8935090479342491,-0.7584384277363166,0.7175799303582613,0.8519672189591377
BAJAJFINSV,-0.11654189532855855,0.6711319448179711,0.5036630721424581,-0.8771227459894035,0.9192884847225805,1.0,0.0907005200396664,0.907079975823284,0.7561187931364133,-0.54807167802645,-0.5814018879868018,0.8800658316678829,-0.7982983935621466,-0.13509579821777973,0.020650044502556503,0.9433981231120856,0.5927692568237352,0.319560374384256,-0.8445521207377769,0.878092897416941,0.728428888020481,0.8136892837461038,0.9198698275740513,0.4032580408072602,-0.29513425492316325,-0.32550497126029776,0.8648125514812914,0.04659663104526598,-0.006551458046544594,0.8508565972617116,-0.4767119346243708,-0.7940758180800208,-0.5400316475665541,0.9192687135534067,-0.3766672439930379,-0.8721840301799093,0.48534891195457697,0.9617483917693224,0.09844615926218811,0.01146255915915714,0.8562486049365661,0.8408776523712909,0.9122239678739814,-0.8060108891639746,0.8585340625108075,0.9353137086518473,0.8499997296619921,-0.8319500974813405,0.8717049015843593,0.935521117963803
BPCL,0.6988879120380836,0.46677047752286216,0.3429329993348825,0.25356699973186847,0.35203479824570016,0.0907005200396664,1.0,0.2174750245794358,0.57400389648201,0.314559939884505,0.5503032109012388,-0.16499163997610017,0.11879320665034854,0.5671613263794434,-0.17731328597107077,0.19685752443567134,0.37701045251071297,0.6732262405074398,0.3130068385533951,0.03209401910991309,0.4571788836836405,0.33257460343220013,-0.0265846407173529,0.24637263419121017,0.8674312750177756,-0.22983042782313265,-0.24269164555057463,-0.29575219276813186,0.4790408272904757,0.01561123371557018,0.28942382657678734,-0.1989722200068399,-0.2388463250975971,0.29943322452051463,0.7103831443627748,0.10870907997405027,0.820217233082518,0.02039272253207214,0.5497301609197488,-0.053915712572095674,-0.04588884848930916,0.43887039209070655,0.13227460033507754,0.4138860459617206,-0.2217119144125975,0.0963040551695803,0.4090793542621952,-0.014546537518276151,-0.11543587440437404,0.18368729904150408
BHARTIARTL,0.036949002426584804,0.6437181779895232,0.5512687531918399,-0.7708683546818098,0.8362349038133173,0.907079975823284,0.2174750245794358,1.0,0.7763109764788703,-0.5543665954318734,-0.40806939694268873,0.8076698890052306,-0.7739427364984961,0.03014696903185133,-0.03364155551023904,0.9316893261106777,0.6229063826716779,0.3306964928345029,-0.691094074526144,0.8647905542923193,0.6654027909410394,0.9117604653226727,0.8960492742036257,0.5889143757391259,-0.1420320835266214,-0.23862325411468638,0.7898569703753743,0.1887315600225742,0.30567738979549314,0.8208861133318173,-0.313306182772304,-0.7920673676505554,-0.5071799400790596,0.8517506361947768,-0.25076620971977537,-0.8490491279304485,0.5814572199841848,0.9084869244661679,0.12456429598673575,0.054455133753485804,0.8872651518487266,0.8335522876689823,0.8223473726233007,-0.6379305716496668,0.824945935688461,0.9357664793044289,0.9058304746873806,-0.7775934902287944,0.7799145738785576,0.9211435594872327
BRITANNIA,0.22729229807325313,0.7599072088910206,0.6214164089113359,-0.43439842662588835,0.8734728509562926,0.7561187931364133,0.57400389648201,0.7763109764788703,1.0,-0.16446907915618908,-0.21950721139429755,0.46192007189337225,-0.48696466995790794,0.3049662866932282,-0.2777904703768994,0.8403662373719385,0.8124583410948238,0.7080739058965063,-0.46094544124617376,0.5322030257024204,0.9185916843602834,0.8433156885099813,0.5915750331360866,0.27633266179755117,0.24832980804365876,-0.3042334580566627,0.560534078834399,-0.32731062286870233,0.3001524256969298,0.49871055284313354,-0.06612310792632639,-0.6469297352452648,-0.6581059790478135,0.8783015190143018,0.11629460342597626,-0.5772216682778726,0.824896466677296,0.6783564541120113,0.2794737614622316,-0.22907389302748712,0.5863852570733523,0.9584889022665957,0.811672937958586,-0.30435665036897175,0.41236326818817437,0.7755870697059376,0.8894466854138776,-0.7614201695896489,0.4576158496708677,0.7360138574781817
CIPLA,0.2986301120504884,0.011548987541135786,0.21216095262092385,0.6692800822677762,-0.262755762675407,-0.54807167802645,0.314559939884505,-0.5543665954318734,-0.16446907915618908,1.0,0.6174742595657607,-0.5292738034124191,0.8674263932839507,0.5296819394205728,0.1806227723228233,-0.49531731493643505,0.01141940336563731,0.35347616325729575,0.7261497252520605,-0.5706094799519074,-0.026592775166633213,-0.36731788128339465,-0.5941074096085318,-0.3725114358287974,0.5487585181134479,0.31766410739984074,-0.6373443131442705,-0.48386128580231963,0.19382264228286852,-0.513139352169272,0.3370213488701642,0.6034070600025476,0.38041225652270466,-0.4060381294308758,0.6021299495071806,0.6947801544259712,0.10903808677459184,-0.5815578373094256,0.4124691253459002,0.07956606777983943,-0.6353592227479995,-0.2667345419778233,-0.3644047424974399,0.6611699404576993,-0.7155671744756948,-0.6076452361190908,-0.31427894340609674,0.5340412237186608,-0.5431954445645745,-0.5495488950988674
COALINDIA,0.6535457280432827,-0.17151802939298172,-0.012252942076555605,0.6973957757638474,-0.3647714825255024,-0.5814018879868018,0.5503032109012388,-0.40806939694268873,-0.21950721139429755,0.6174742595657607,1.0,-0.5883112765355284,0.6245040785902635,0.6149985018800138,0.07261465601419528,-0.5251320021847554,-0.16801925472209067,0.19699950360077775,0.8630017439292583,-0.3871751105731951,-0.3045135747581673,-0.2925123621089633,-0.5143624073370003,0.04310020795603675,0.7972386768879172,0.30298217594866816,-0.803476937674228,0.0037570260191170267,0.46191060284747,-0.46814627560759225,0.4972209307376114,0.42398977944109617,0.3927543138095763,-0.48843857391907153,0.8516772023626149,0.6256836417681557,0.20975453515776912,-0.5565508130512664,0.44369485212103027,0.30084457106583906,-0.5402440914004408,-0.37050365562978965,-0.6032604126988856,0.798823383709553,-0.628975875378052,-0.5933120858231217,-0.30341433569458465,0.7016795255375189,-0.5686426220789709,-0.4950146913584611
DIVISLAB,-0.2870142092315024,0.5648752129091738,0.4651871549373195,-0.916704462375611,0.7388451468405035,0.8800658316678829,-0.16499163997610017,0.8076698890052306,0.46192007189337225,-0.5292738034124191,-0.5883112765355284,1.0,-0.7002162983472836,-0.24813571836898343,0.2741340271302343,0.7838287207780521,0.33921220773951166,0.03993614128108529,-0.8008343257899402,0.898410108954698,0.46358444825969725,0.6468799100881687,0.9265715315217079,0.478623279814469,-0.5253745315592281,-0.22457282696843542,0.8445750528535695,0.2698082408202053,-0.060988949949134695,0.9141453413229559,-0.6088683610475325,-0.6385390707317563,-0.24499490877352115,0.7301261199851187,-0.5435151010833442,-0.8245729474096838,0.2261256206375973,0.9250333431133516,0.06502386626278829,0.24304219370163244,0.8533229868623741,0.594511886277059,0.7699807454682664,-0.8658441656853858,0.9212088085713583,0.8080179851953461,0.6843538739563392,-0.6532145572503054,0.9430152208608201,0.8561152667920554
DRREDDY,0.1729212822852327,-0.2214148353184104,-0.02348882850642908,0.8025414300500455,-0.5656030555968721,-0.7982983935621466,0.11879320665034854,-0.7739427364984961,-0.48696466995790794,0.8674263932839507,0.6245040785902635,-0.7002162983472836,1.0,0.37247675996556406,0.14048398170548468,-0.7645304403497136,-0.2534078142731426,0.05815167831835098,0.833157647020944,-0.7852240084317613,-0.3302797075218793,-0.6476542540501755,-0.799593964810087,-0.47271405505137004,0.44524167419855254,0.3680785870859936,-0.7758041435603074,-0.3774011169742283,0.10388571008998287,-0.7030005939155536,0.3478433124420338,0.8086240955571354,0.5442634737503506,-0.6710898100672097,0.5009837196737595,0.8921231364182702,-0.17277761683597093,-0.8057882823043314,0.18694308996829656,0.008780926863936804,-0.861410978048933,-0.5574350025846153,-0.5973727115736113,0.7324112915260648,-0.8375022238196784,-0.8374650229461451,-0.5905601778701819,0.756439743076451,-0.7193849360600572,-0.7875437953795511
EICHERMOT,0.5325757882295185,0.2951770699945687,0.4182902602601165,0.4083273545344244,0.10316013134780068,-0.13509579821777973,0.5671613263794434,0.03014696903185133,0.3049662866932282,0.5296819394205728,0.6149985018800138,-0.24813571836898343,0.37247675996556406,1.0,0.06658926435178784,-0.0772300186377887,0.33052113624302476,0.5842059575173704,0.5331431538929144,-0.08105236833611593,0.24028056965005418,0.14931989510056373,-0.1286235016802032,0.06843503837507939,0.6585834246812309,0.3435404505205041,-0.3226351116541361,-0.25141669290763613,0.5858304959900634,-0.22864402720776936,0.1985769974511887,0.2141545951209015,-0.0507874861559659,-0.019316969377535232,0.7109048012227177,0.18056473322695993,0.49404286254219415,-0.09721890503800433,0.67518465956137,0.23768007060794585,-0.15081016571251596,0.12892485270280257,-0.07667890005636714,0.44982595121192176,-0.33827248000858223,-0.16195781493741346,0.2352811429002785,0.1677128647637732,-0.20466608662813554,-0.13049816275715118
GRASIM,-0.16687465601874152,0.17364897901442933,0.1276186893759152,-0.15251958013029507,-0.035444696476947535,0.020650044502556503,-0.17731328597107077,-0.03364155551023904,-0.2777904703768994,0.1806227723228233,0.07261465601419528,0.2741340271302343,0.14048398170548468,0.06658926435178784,1.0,-0.1380151356692447,-0.3412618990614502,-0.03653914549601257,0.07460911465221937,0.21297552313580592,-0.18672972093373508,-0.17194067512702024,0.14729435251292647,0.20228131781829461,-0.16103452712848848,0.055054399823458396,-0.027249667279255388,0.27996128959342764,-0.10619179619439556,0.29827263385866015,-0.4844490179459207,0.20424616165571846,0.42213189776907956,-0.15677296511980202,-0.10922275110659603,-0.020553856845697792,-0.1301298665457994,0.08501016521008142,0.5393556155815452,0.5725755788561274,0.025083798742694115,-0.2619863402261918,-0.0537563090306103,-0.17229849244425174,0.17931039384849162,-0.16384774145900236,-0.016563936051772442,0.3078337114973669,0.40667198078425465,0.048064792414694864
HCLTECH,-0.036308540518820806,0.6456954846557634,0.5520964322256453,-0.79175644124444,0.8926656989357892,0.9433981231120856,0.19685752443567134,0.9316893261106777,0.8403662373719385,-0.49531731493643505,-0.5251320021847554,0.7838287207780521,-0.7645304403497136,-0.0772300186377887,-0.1380151356692447,1.0,0.7155365802507055,0.3754514721816083,-0.7761340747022974,0.8048028552481201,0.7805284692642894,0.9136258413632448,0.8607963745961649,0.4075007092032035,-0.1887619300669587,-0.28757315441479053,0.8569868612236242,0.01120399717069804,0.16516950352310691,0.7929533558878219,-0.2692305487553376,-0.8173255105671698,-0.5745529690545474,0.9342392947732935,-0.30307873864343315,-0.8397208791246414,0.5930821844229139,0.8992701795250734,0.025633230550401433,-0.10784234373543795,0.854198527097468,0.9206706374719489,0.9235840041101114,-0.6707148907514473,0.7944052855756009,0.9771908448620142,0.8953030561251096,-0.8740255549494209,0.7367692497686212,0.9342435550268948
HDFCBANK,0.2649745829418121,0.5773398427656888,0.7680715072258038,-0.2842732414363352,0.7260110179966301,0.5927692568237352,0.37701045251071297,0.6229063826716779,0.8124583410948238,0.01141940336563731,-0.16801925472209067,0.33921220773951166,-0.2534078142731426,0.33052113624302476,-0.3412618990614502,0.7155365802507055,1.0,0.647046118977859,-0.30809851381592657,0.38216659262870917,0.8358036970395427,0.792220196066422,0.46903656108912545,0.0868785739903397,0.19377243877736067,0.1432899326186398,0.4720813322534574,-0.39262194189014415,0.4391532758585218,0.3733968391898134,0.12815592005973234,-0.42117442259237,-0.48729975269074777,0.6910884306327195,0.12612873371718514,-0.4005356316061796,0.6654192612828614,0.520494335696589,0.0995383156167795,-0.20500496291125175,0.4254893928175179,0.8260030575610121,0.7293891586181125,-0.23470718961723394,0.2988650429197165,0.6338401320065076,0.7133463869108588,-0.6192614910542125,0.257644110313165,0.5098538592747518
HDFCLIFE,0.32779568863379277,0.6718831036395784,0.6282177761400887,0.04738770365413232,0.5726727684444886,0.319560374384256,0.6732262405074398,0.3306964928345029,0.7080739058965063,0.35347616325729575,0.19699950360077775,0.03993614128108529,0.05815167831835098,0.5842059575173704,-0.03653914549601257,0.3754514721816083,0.647046118977859,1.0,0.03349988155477222,0.14651189886653102,0.735203685304742,0.4217639821771147,0.16214651426674387,-0.014186675676397895,0.5903334982897372,-0.06960668796014426,0.05187398092021254,-0.5515741359613292,0.3619943585184736,0.12990959738851945,-0.0006138919565421412,-0.19735568293012137,-0.27639165652356473,0.43601751639510494,0.5169983554798936,-0.07732379784789092,0.7699506853897862,0.25543261119009847,0.6299946902975812,-0.07823338858866903,0.0639780403475911,0.6052359476534229,0.44581347726136633,0.12491842517620755,-0.07412494591460671,0.2354689525267922,0.5649702079229024,-0.24728828379061757,0.12272291145312954,0.278088531471303
HEROMOTOCO,0.49586355976141205,-0.3844087110493973,-0.1406867151826135,0.9043404889419017,-0.6606107459503497,-0.8445521207377769,0.3130068385533951,-0.691094074526144,-0.46094544124617376,0.7261497252520605,0.8630017439292583,-0.8008343257899402,0.833157647020944,0.5331431538929144,0.07460911465221937,-0.7761340747022974,-0.30809851381592657,0.03349988155477222,1.0,-0.6914030420298808,-0.4785675772227447,-0.5508694395643637,-0.7712925241630783,-0.1841192223456765,0.6520993397078199,0.4044680519576405,-0.9090368822468988,-0.10359915211738877,0.3301654883111476,-0.6938519744328805,0.546391316975129,0.7317366062178119,0.49333524417610747,-0.7368779582561477,0.7162970196361268,0.825419198019107,-0.09001041285722414,-0.8125723312831351,0.29014179054227085,0.17658505223773682,-0.7652414006239979,-0.6019299423096979,-0.7723755681947155,0.897283745095127,-0.828984293328615,-0.8257618245496244,-0.5562950355056265,0.835107709923146,-0.7697882545105595,-0.7698585421917098
HINDALCO,-0.0531503574016634,0.4954645321447868,0.42222389862343407,-0.82043304096614,0.7447471014415644,0.878092897416941,0.03209401910991309,0.8647905542923193,0.5322030257024204,-0.5706094799519074,-0.3871751105731951,0.898410108954698,-0.7852240084317613,-0.08105236833611593,0.21297552313580592,0.8048028552481201,0.38216659262870917,0.14651189886653102,-0.6914030420298808,1.0,0.43939014425816336,0.7158934578652569,0.9467478368032494,0.5765959817036157,-0.3151194748528644,-0.17931813656912335,0.7531871851968848,0.4083657964466199,0.08110331104605954,0.890714361079878,-0.4887644306133091,-0.7064348510770708,-0.32002990894658623,0.7032606981428751,-0.3051447416341506,-0.8889696282011111,0.35481321200947924,0.927635084949505,0.18827402555409836,0.3884045873604697,0.8995933830253605,0.6213248214538893,0.6853388516164456,-0.7107264831100871,0.9218346431753446,0.8163783200296498,0.7402387405969086,-0.61365258871283,0.8852502656112143,0.8603475246005747
HINDUNILVR,0.10477837892970655,0.835226594343892,0.6669072928937713,-0.4158031769269403,0.890082794731678,0.728428888020481,0.4571788836836405,0.6654027909410394,0.9185916843602834,-0.026592775166633213,-0.3045135747581673,0.46358444825969725,-0.3302797075218793,0.24028056965005418,-0.18672972093373508,0.7805284692642894,0.8358036970395427,0.735203685304742,-0.4785675772227447,0.43939014425816336,1.0,0.7304290995066219,0.507895747675271,0.04002077098619148,0.1674645526111844,-0.26013168895100097,0.5546429618114713,-0.5531555156950845,0.1436578415941722,0.44067576173637746,-0.1965821796129655,-0.5306926953196782,-0.595829532811269,0.8575623670700825,0.028053538739184525,-0.4772189837803281,0.7675065749166277,0.6240967618425523,0.24913950151198164,-0.2867962917444339,0.4429465392458994,0.9273635390424829,0.864286859578046,-0.36003470181229025,0.34166751175379606,0.6855973956002261,0.8299895282621618,-0.7299848717214237,0.43865325958349444,0.6469542473306841
HDFC,0.21225429573387897,0.5930644144496412,0.6467485006805096,-0.6239112859009117,0.801254102707455,0.8136892837461038,0.33257460343220013,0.9117604653226727,0.8433156885099813,-0.36731788128339465,-0.2925123621089633,0.6468799100881687,-0.6476542540501755,0.14931989510056373,-0.17194067512702024,0.9136258413632448,0.792220196066422,0.4217639821771147,-0.5508694395643637,0.7158934578652569,0.7304290995066219,1.0,0.7860071238314102,0.509147539773023,0.010104447354466117,-0.08558152513328074,0.6905086549084409,0.04640055525385532,0.4745838282660174,0.6967443745542048,-0.036186081347689726,-0.7436305435601506,-0.5326168170643323,0.8416178216154544,-0.10140240106593458,-0.7312373223944103,0.6836210360154708,0.7874492425697694,0.10263533926290334,-0.0262699871385279,0.7949968783846004,0.8687104798298818,0.800833689166968,-0.48925738377575184,0.6649392581516784,0.8891369716339487,0.8776546263072421,-0.7650014668476527,0.5967214888139383,0.827817250165407
ICICIBANK,-0.14100846905727957,0.5400736561903563,0.519556241781014,-0.877798219707983,0.7775031578137079,0.9198698275740513,-0.0265846407173529,0.8960492742036257,0.5915750331360866,-0.5941074096085318,-0.5143624073370003,0.9265715315217079,-0.799593964810087,-0.1286235016802032,0.14729435251292647,0.8607963745961649,0.46903656108912545,0.16214651426674387,-0.7712925241630783,0.9467478368032494,0.507895747675271,0.7860071238314102,1.0,0.5787171736255395,-0.39100675510221233,-0.17577934809289567,0.8455958158177539,0.32686936068412015,0.12361252635073004,0.9114512564041307,-0.4792515755997089,-0.7222042950245263,-0.3743659314843819,0.7774858598526635,-0.3961434898807679,-0.8886268635725035,0.34424833385278303,0.9651425527940976,0.11513683138966549,0.2806795873254912,0.9192816998859883,0.6838810746690799,0.781124573373707,-0.7908098822382607,0.9312713553991758,0.8801466511945814,0.771061363708326,-0.706669553198936,0.9094230218064006,0.9037546643433674
ITC,0.27381034013181843,0.23948060553857714,0.24139634726873657,-0.41429509537481474,0.27911882629636486,0.4032580408072602,0.24637263419121017,0.5889143757391259,0.27633266179755117,-0.3725114358287974,0.04310020795603675,0.478623279814469,-0.47271405505137004,0.06843503837507939,0.20228131781829461,0.4075007092032035,0.0868785739903397,-0.014186675676397895,-0.1841192223456765,0.5765959817036157,0.04002077098619148,0.509147539773023,0.5787171736255395,1.0,0.02377366646337808,-0.20990818475666279,0.24325287685370273,0.528033763715918,0.4517546751908803,0.6480506837665866,-0.1285455323512241,-0.4735393741732858,-0.09932554922608519,0.35140354093503084,-0.07175012485507352,-0.4204979286159649,0.3098748277773607,0.48621426561288045,0.27937216059295034,0.3300455424280663,0.5558015156115501,0.2508711687135636,0.2113680207627995,-0.28243483589306856,0.5000957792726087,0.4418223185003509,0.40292774531648023,-0.1719838472525903,0.5309674820551772,0.5839392434173193
